{'a':'b4ca','t':7182848,'D':108,'n':211,'s':0,'sc':0,'CIR':[-2,0,-5,-2,-3,-4,1,1,-3,0,-4,1,0,-3,7,6,18,68,11,164,-37,215,-79,103,-53,-100,23,-177,60,-77,29,14,-9,-29,-9,-63,-8,-8,-30,34,-44,-3,-41,-18,-5,45,57,106,105,73,63,-29,-27,-75,-55,-25,-5,20,34,-3,23,-38,-23,-25,-33,-3,-20,-13,0,-23,6,-2,1,11,-10,-4,-11,-18,-3,-13,-1,-2,3,-5,19,-7,21,-2,7,1,-5,-2,-4,-8,-2,-7,1,-6,5,-10,7,-9,-1,-3,-1,0,8,1,18,3,14,3,4,1,5,-3,9,-11,2,-13,-7,-11,-9,-3,2,-3,1,1,-4,-6,-2,-8,-3,-11,0,-6,-3,-2,-9,2,-2,0,1,1,2,1,0,1,1,-4,0,0,0,-1,0,0,1,2,-2,0,0,-6,-4,-5,-1,-5,3,-4,5,-5,3,-4,1,-2,4,-7,1,-11,2,-11,2,-6,1,-7,6,-6,5,-4,4,-4,-2,-5,0,-2,0,-2,-3,-3,-2,-7,3,-9,1,-3,1,-4,-3,-1,-3,0,0,1,0,0,0,-4,2,-2,3,-1,0,5,-2,-3,4,-4,0,-1,0,-1,0,-2,1,-2,3,-1,4,-2,4,0,2,-1,0,-2,1,-5,-2,-4,2,-5,0,-1,2,2,-1,0,-3,-3,0,-2,-3,0,-2,1,-6,-3,-2,-2,-3,-3,3,-1]}
{'a':'b538','t':7186334,'D':111,'n':210,'s':0,'sc':0,'CIR':[0,3,1,1,0,2,-2,3,0,2,2,2,2,2,0,2,4,27,9,95,-28,156,-113,154,-191,84,-188,2,-92,-34,17,-49,60,-49,43,-33,20,-7,23,28,23,41,-9,0,-58,-92,-93,-140,-114,-103,-59,-37,81,-10,189,-5,141,-12,27,-16,0,-3,47,20,26,26,-33,17,-24,-5,39,-20,59,-24,15,-13,-5,-6,18,-6,24,-3,3,-1,-15,-1,-4,-8,12,-7,14,-5,6,4,8,5,2,-8,1,-13,-2,-11,1,-6,9,1,11,6,7,4,6,0,2,-5,0,-4,1,1,2,1,7,1,3,-2,7,-3,7,1,4,0,11,0,7,3,7,3,7,-2,10,-3,7,0,7,-3,7,1,7,3,5,1,6,1,2,1,7,0,5,3,5,1,5,1,6,0,2,1,4,2,4,-1,5,1,5,3,6,2,4,-2,4,5,2,6,3,0,4,1,6,2,2,3,7,-1,9,0,8,0,5,1,8,1,4,-1,5,-2,6,-3,7,-2,5,1,3,1,2,2,7,-1,4,1,6,3,5,0,1,1,5,-1,2,1,6,3,6,0,4,1,1,1,1,0,5,0,1,-1,0,0,0,1,1,-1,2,2,3,-1,7,0,0,-1,-2,-1,-2,-4,-2,-1,0,3,2,-1,3,-1,0,-1,3,0]}
{'a':'b557','t':7189841,'D':117,'n':37,'s':0,'sc':0,'CIR':[-2,2,0,0,0,-1,-3,1,-1,-2,-2,3,-3,-1,-6,9,9,12,93,-12,228,-80,282,-117,150,-55,-79,62,-169,85,-77,-2,22,-75,36,-55,18,-9,17,4,0,8,-47,19,-72,6,-29,-35,29,-63,26,-38,-18,13,-53,32,-47,21,-30,16,-36,12,-48,-24,-33,-63,4,-59,27,-23,29,14,18,11,8,-1,0,-9,-6,-4,-5,-4,2,-4,5,-1,1,5,-5,10,-16,8,-13,12,-7,17,-4,9,-8,10,-6,9,-1,14,5,12,-1,12,-8,11,-11,12,-3,9,-2,9,-7,15,-9,11,-10,10,-14,3,-12,3,-8,2,-5,5,2,12,-7,9,-9,8,-12,9,-9,7,-7,7,-6,9,-5,13,-9,9,-9,7,-7,11,-3,17,-1,11,-2,8,-5,13,-1,13,-1,5,-6,8,-3,8,-2,8,-4,10,-4,8,-2,10,-2,7,-5,7,-3,5,-3,3,-1,3,-4,11,-3,8,-5,8,-2,9,-3,9,-4,3,-2,6,-2,4,-2,9,0,8,-3,7,-3,8,-3,4,-5,5,1,6,-1,-1,-4,5,-2,6,-4,4,-3,3,-2,-1,-3,5,2,4,0,7,-3,5,-3,3,-2,3,-2,4,-2,6,-2,7,-2,1,-3,5,-2,7,-2,7,0,4,-2,4,2,6,-1,5,1,7,1,2,-4,2,-6,1,-6,1]}
{'a':'b52e','t':7193343,'D':97,'n':208,'s':0,'sc':0,'CIR':[-2,-1,0,-4,1,-2,-2,-2,-2,-2,-4,0,0,0,4,-2,61,-12,206,-24,318,-27,193,-3,-123,22,-269,21,-90,11,128,43,114,63,2,21,-5,-25,45,6,26,44,-10,44,36,51,151,70,201,54,132,2,-17,3,-113,64,-86,89,5,37,29,-5,-34,16,-70,34,-42,12,-5,-5,-17,4,-38,1,-44,-25,-36,-27,-35,-8,-31,-3,-21,-15,-5,-20,-8,-11,-17,-8,-23,-21,-28,-21,-20,-5,-14,-3,-3,-19,-13,-20,-29,-10,-30,0,-19,-2,-9,-9,-16,-9,-17,-11,-14,-12,-13,-16,-14,-12,-20,-13,-25,-21,-21,-18,-12,-11,-2,-6,-11,-5,-13,-10,-23,-12,-25,-15,-20,-12,-19,-13,-19,-16,-15,-11,-13,-14,-15,-10,-18,-9,-19,-7,-18,-13,-14,-11,-15,-9,-15,-6,-13,-9,-11,-11,-10,-8,-15,-11,-15,-10,-9,-11,-6,-16,-10,-10,-11,-8,-9,-6,-8,-8,-10,-5,-9,-7,-10,-3,-6,-5,-7,-6,-11,-6,-10,-5,-7,-4,-10,-5,-6,-6,-9,-6,-12,-5,-9,-5,-6,-5,-4,-7,-5,-6,-7,-4,-9,-4,-8,-5,-8,-6,-9,-3,-5,-3,-6,-3,-4,-2,-4,-7,-5,-5,-9,-7,-7,-7,-9,-8,-8,-7,-5,-7,-7,-4,-8,-8,-7,-9,-6,-3,-4,-1,-5,-1,-5,1,-8,-1,-5,2,-4,-2,-9,0,-2,-1,-1,-3]}
{'a':'b4ca','t':7197333,'D':108,'n':212,'s':0,'sc':0,'CIR':[3,3,1,0,-1,0,2,1,0,0,0,-2,-3,2,1,-9,38,-36,140,-95,249,-114,223,-43,25,72,-155,92,-137,6,-23,-37,-1,16,-47,57,-15,32,55,6,50,26,15,33,34,-9,52,-98,6,-152,-60,-87,-58,49,-4,103,13,28,-22,-31,-52,-5,-14,27,34,17,22,14,-12,21,-14,14,-2,4,2,9,-12,20,-13,15,-2,2,-6,-3,-17,-6,-21,-11,-12,-1,-7,10,-6,14,-5,10,-2,6,-13,3,-16,4,-10,8,0,2,-4,-2,-12,-10,-6,-11,-3,-11,-6,-3,-16,3,-23,14,-11,17,3,9,4,-1,-6,-2,-10,4,-11,6,-11,6,-11,2,-4,6,2,5,2,5,-2,0,-4,1,-2,5,-3,2,-5,4,-2,1,-9,2,-5,3,-5,4,-7,7,-7,9,-7,4,-9,3,-11,5,-5,5,-6,6,-6,4,-5,2,-6,2,-4,2,0,0,-4,3,-4,0,-5,4,-2,1,-3,0,0,1,-1,-1,1,-2,-2,1,-4,6,-8,6,-7,5,-10,5,-5,5,-3,3,-2,0,-2,2,0,0,-3,0,-6,1,-6,-1,-7,1,-3,0,-3,-3,-5,-4,-1,3,-1,2,-2,5,-2,6,0,2,-1,1,-1,1,2,3,1,1,0,1,-2,2,0,-1,1,3,3,2,-1,2,-2,3,-3,-3,-3,-1,0,-2]}
{'a':'b538','t':7200835,'D':108,'n':211,'s':0,'sc':0,'CIR':[-3,0,1,3,1,-2,-3,-2,-2,1,0,-1,0,0,0,-3,3,-39,33,-106,96,-146,176,-106,225,-7,197,50,90,47,-21,36,-68,36,-49,34,-18,7,-8,-37,1,-48,25,20,48,128,66,162,92,113,49,40,-89,-6,-197,-15,-140,2,-21,9,1,-5,-44,-30,-29,-39,23,-15,10,5,-56,13,-61,18,-18,9,0,5,-19,-1,-25,-5,0,-4,14,7,0,11,-10,9,-10,-1,-4,-8,-7,-3,-12,1,-7,9,0,11,-3,4,-6,-3,-10,-13,-13,-9,-12,-4,-7,2,-3,-2,0,-6,-4,-5,-11,1,-10,0,-7,-4,-5,-2,-10,-1,-14,-3,-12,-3,-5,-2,-6,2,-6,-2,-10,0,-8,3,-11,1,-10,-1,-7,1,-9,3,-7,4,-11,-3,-9,-3,-9,-2,-9,-5,-10,0,-8,-2,-7,-3,-1,-2,-2,-3,-1,-4,-4,-1,-4,-3,-5,-3,-4,-1,-4,-2,-4,-2,-9,-1,-6,-1,-8,-1,-6,-3,-7,-5,-3,0,-5,-3,-3,-3,-2,-3,-5,-1,-4,0,-6,-1,-2,-3,-4,-3,-3,-3,0,-2,0,0,-3,-1,-3,-2,1,-3,-1,-3,-1,1,-1,-2,-2,1,-2,-1,-5,-3,-2,-1,-2,-1,-5,-1,-4,1,-6,-2,-3,0,-1,2,-5,0,-3,-2,-1,-2,-2,-4,-3,-1,-3,-2,2,-2,3,-3,-2,-1,0,-3]}
{'a':'b557','t':7204340,'D':111,'n':38,'s':0,'sc':0,'CIR':[1,0,1,2,2,3,3,1,-1,0,3,1,-1,-2,-2,7,-1,15,45,8,176,-43,302,-117,258,-110,33,3,-158,102,-145,57,-19,-47,43,-74,29,-26,19,9,18,4,-24,13,-73,18,-62,-7,-2,-57,33,-66,6,-18,-43,27,-53,32,-37,22,-32,14,-52,-5,-52,-48,-20,-73,17,-50,28,-3,27,14,16,1,3,-9,-4,-2,-6,-2,-1,-8,8,-7,10,-1,1,7,-8,9,-16,6,-15,13,-8,12,-8,6,-7,3,-3,8,1,12,2,14,-5,16,-9,13,-8,14,-4,11,-6,13,-9,14,-12,14,-11,9,-14,4,-11,1,-7,6,1,5,-2,9,-8,10,-12,9,-11,9,-7,8,-5,8,-3,12,-6,13,-5,11,-6,10,-6,10,-3,11,-4,11,-9,8,-8,8,-8,5,-7,7,-7,9,-5,6,-3,5,-5,8,-6,9,-4,10,-6,9,-1,8,-6,10,-4,8,-6,8,-5,6,-9,7,-6,6,-9,6,-3,4,-5,2,-3,5,-4,5,-3,7,-3,11,-6,4,-3,3,-4,5,-5,6,-3,6,-3,6,-3,4,-1,8,-1,5,-3,2,-1,7,0,7,-1,7,-2,4,-3,1,-4,5,-2,7,-2,5,-3,2,-3,1,-5,0,-4,3,0,2,-1,4,-2,2,-4,2,-3,7,-1,4,2,4,-1,3,-7,-1,-4,4]}
{'a':'b52e','t':7207834,'D':97,'n':209,'s':0,'sc':-1,'CIR':[5,0,-2,-2,-3,2,0,2,1,-2,2,-1,2,-2,-7,1,-63,15,-205,33,-312,37,-180,15,122,-28,252,-31,66,-31,-134,-58,-109,-64,-5,-11,-1,32,-42,-1,-24,-45,9,-39,-47,-32,-154,-31,-198,3,-125,36,14,-11,87,-101,58,-104,-17,-22,-19,22,40,-31,70,-60,36,-26,0,7,14,-12,42,-13,50,13,40,22,33,3,29,2,19,13,7,16,10,7,21,11,29,21,30,14,25,-3,12,1,5,14,15,17,27,9,29,-2,18,-1,6,8,10,8,15,8,12,13,14,14,16,16,27,13,27,13,19,12,13,8,4,7,7,6,17,12,29,12,27,15,22,11,22,14,19,15,17,18,12,18,14,14,22,7,23,13,19,12,18,12,15,14,17,13,14,10,13,10,11,6,13,5,14,7,14,5,10,7,13,7,12,5,12,9,13,10,8,10,12,7,10,10,7,11,11,10,10,7,10,12,8,7,5,4,6,3,8,3,5,8,11,7,5,3,4,5,5,5,5,8,12,4,7,7,6,9,6,8,7,10,7,5,8,4,6,5,6,2,8,5,5,1,9,2,8,-1,7,2,6,3,8,0,4,3,5,5,8,2,7,0,5,2,6,2,9,2,11,1,9,1,9,0,8,-1]}
{'a':'b4ca','t':7211838,'D':106,'n':213,'s':0,'sc':-1,'CIR':[0,2,0,3,-1,3,-3,-2,1,-5,3,-2,-1,-1,0,-4,27,-15,119,-29,237,-31,243,9,68,50,-120,36,-129,-26,-23,-39,-2,7,-41,45,-27,34,44,21,47,20,16,26,24,2,51,-62,22,-134,-41,-120,-52,7,-13,93,7,56,-21,-28,-50,-34,-20,6,31,8,33,-4,-4,0,-22,16,-12,16,-3,9,-14,12,-15,14,-4,2,0,-5,-8,-8,-22,-9,-20,-6,-15,3,-14,9,-13,6,-9,2,-12,-3,-17,-3,-15,4,-6,7,-6,7,-9,-2,-9,-8,-5,-5,-5,0,-14,-2,-18,-1,-10,7,-4,13,-1,3,-11,-1,-14,-2,-13,3,-11,2,-10,3,-8,1,-4,5,-3,2,-7,-4,-11,-1,-10,2,-5,3,-5,-4,-8,-3,-2,2,1,2,-2,2,-6,0,-6,3,-4,3,-6,1,-4,-3,-10,-1,-6,0,-5,0,-4,-1,-4,3,0,-1,-3,0,-4,-1,-4,-1,-4,-1,-5,0,-4,0,-5,0,-8,1,-3,1,-1,0,-1,3,-4,3,-4,2,-6,2,-2,4,-2,1,-6,2,-4,-2,-3,1,-2,0,-3,2,-3,3,-3,4,-3,2,-5,-1,1,3,-2,2,-8,2,-8,1,-6,2,-3,2,-3,1,-2,5,-3,2,-2,1,-1,2,-5,0,-1,3,0,2,-1,3,2,1,-3,-1,1,-2,-1,2,-1,-2]}
{'a':'b538','t':7215331,'D':111,'n':212,'s':0,'sc':0,'CIR':[-2,6,3,0,1,0,0,-2,0,0,1,2,0,-1,3,-2,19,-34,58,-83,121,-90,174,-22,186,62,149,79,58,46,-27,19,-58,20,-39,22,-17,-2,-1,-40,15,-35,28,40,32,123,48,132,75,76,23,19,-97,-10,-159,-15,-90,-2,0,11,-2,-8,-41,-34,-18,-40,12,-19,-7,-4,-51,-2,-47,-1,-16,1,-7,-5,-25,-10,-24,-14,4,-6,10,0,-2,4,-14,1,-9,-2,-5,-5,-9,-6,-12,3,-12,5,-5,4,-2,-1,-5,-6,-2,-8,-4,-5,-12,-2,-10,2,-2,-7,-2,-7,-3,-8,-7,-5,-4,-7,-2,-6,-7,-7,-10,-6,-10,-5,-6,-7,-10,-3,-6,-6,-5,-6,-7,-5,-6,2,-8,-2,-9,-5,-8,-4,-9,-3,-10,-5,-11,-3,-7,-3,-11,-4,-9,-4,-2,-3,-5,-6,-6,-5,-4,-3,-5,-6,-3,-1,-7,-4,-4,-4,-6,-1,-6,-1,-8,-2,-9,-4,-9,-1,-8,-3,-6,-1,-3,-3,-7,-2,-4,-2,-6,-2,-6,-3,-6,0,-7,-1,-4,-3,-3,-4,-3,-3,-2,-1,-4,-1,-6,-2,-8,0,-6,-4,-5,-1,-3,-3,0,-5,0,-3,-1,-4,1,-5,-2,-2,-3,-4,-3,-6,-1,-4,0,-1,-2,-1,0,-3,1,-7,3,-4,-1,-1,1,-1,0,-2,-3,0,-3,-3,1,2,5,0,3,1,0,-1,1,0]}
{'a':'b557','t':7218842,'D':111,'n':39,'s':0,'sc':0,'CIR':[-1,1,-3,-1,-2,2,2,3,1,1,-3,-1,1,3,-8,4,7,21,87,38,238,40,308,24,156,8,-94,12,-184,9,-69,-31,50,-56,50,-34,14,2,15,14,1,0,-53,-11,-70,-23,-22,-41,42,-53,38,-37,-19,-9,-53,3,-49,2,-30,3,-39,-8,-43,-43,-16,-75,18,-67,29,-19,22,17,15,16,5,1,-2,-6,-9,-6,-4,-4,1,-2,2,-1,-1,5,-10,3,-20,2,-19,7,-12,12,-11,7,-12,-1,-9,7,-5,11,-3,17,-5,16,-13,12,-16,7,-14,4,-10,2,-9,7,-11,6,-17,4,-14,-1,-9,-3,-11,7,-6,5,-9,9,-7,12,-10,14,-14,11,-9,11,-8,10,-4,10,-5,3,-6,7,-4,8,-3,11,-4,6,-5,8,-5,8,-6,5,-4,3,-8,4,-6,0,-5,3,-5,1,-5,1,-5,2,-9,2,-7,0,-5,1,-5,7,-9,7,-6,2,-6,1,-6,4,-5,4,-6,4,-9,6,-6,6,-4,5,-7,4,-7,3,-7,7,0,4,-5,8,-4,3,-1,3,-3,4,-4,2,1,7,-1,4,2,2,-3,2,-1,1,-3,3,-1,2,-5,0,-2,0,-1,-2,-6,3,-5,2,-5,1,-4,2,-4,1,-6,0,-6,1,-7,2,-1,2,1,5,-1,6,-1,6,3,5,1,6,-2,4,-2,3,-5,7]}
{'a':'b52e','t':7222341,'D':97,'n':210,'s':0,'sc':0,'CIR':[-5,-2,-1,-4,-2,-3,-3,-1,0,-1,-4,0,-5,0,9,-4,94,-17,245,-27,312,-24,117,1,-175,12,-219,13,3,41,148,82,72,67,-13,-13,21,-37,59,14,22,43,3,30,75,15,174,-4,186,-52,98,-53,-27,49,-79,143,-32,93,20,-13,-4,-17,-60,55,-65,76,-27,25,-2,1,-17,21,-50,17,-54,-12,-41,-9,-34,7,-28,5,-14,-10,-6,-12,-8,-7,-21,-14,-29,-16,-26,-4,-14,5,-4,-5,-6,-20,-17,-19,-31,-3,-25,3,-12,2,-6,-3,-14,-4,-16,-7,-13,-11,-15,-14,-21,-12,-26,-13,-27,-12,-19,-10,-14,-7,-9,-5,-15,-9,-23,-8,-33,-9,-26,-7,-23,-10,-24,-3,-19,-10,-19,-16,-12,-14,-15,-9,-19,-6,-19,-11,-14,-9,-14,-3,-11,-7,-15,-7,-12,-10,-10,-8,-15,-7,-13,-5,-16,-8,-13,-9,-8,-10,-8,-7,-6,-6,-9,-3,-10,-7,-8,-5,-10,-8,-8,-4,-8,-7,-8,-5,-7,-5,-5,-9,-1,-11,-7,-4,-5,-3,-9,0,-5,-4,-14,-7,-7,-2,-7,-3,-6,-3,-5,-4,-10,-5,-9,-4,-7,-7,-3,-5,-4,-6,-6,-12,-3,-6,-4,-3,-5,-7,-5,-3,-4,-5,-7,-1,-8,-2,-7,-6,-4,-3,-6,-2,-4,-3,-7,-2,-9,-1,-5,-6,-5,-7,-2,-4,-5,-4,-8,-5,-5,-5,-4,-7,-3,-4]}
{'a':'b4ca','t':7226344,'D':106,'n':214,'s':0,'sc':0,'CIR':[-3,0,-3,0,-3,4,-3,5,0,1,-2,2,-6,2,-2,0,13,-12,84,-55,204,-102,259,-90,135,-4,-67,56,-142,20,-58,-33,8,-6,-17,52,-20,49,42,11,64,-1,34,-3,16,-16,13,-70,-42,-134,-96,-121,-58,-8,38,95,51,77,-26,-1,-68,-11,-30,13,28,-5,36,-38,3,-15,-12,28,-4,31,-4,15,-9,11,-13,19,-7,7,-4,-9,-13,-10,-22,-3,-21,4,-12,12,-9,15,-10,9,-7,5,-5,-3,-11,-1,-11,3,-6,4,-1,6,-9,1,-11,-1,-9,-6,-8,-3,-12,2,-23,9,-12,12,2,11,3,10,-7,4,-11,3,-11,7,-11,10,-10,6,-6,5,0,7,1,5,-4,5,-7,5,-4,6,-7,2,-8,4,-9,0,-4,5,-2,4,-7,3,-9,2,-8,12,-7,12,-6,4,-5,3,-9,9,-6,8,-5,8,-8,9,-4,2,-9,0,-2,1,-6,1,-4,1,-8,5,-5,3,-5,0,-3,4,-7,6,-6,0,-7,3,0,1,-6,8,-6,9,-7,5,-4,2,-7,4,-6,2,-3,4,-6,1,-4,1,-6,4,-6,1,-5,2,-4,2,-1,2,-6,1,-6,2,-4,1,-5,5,-5,4,-3,0,0,-3,-4,-1,-3,1,-5,0,-4,2,-3,1,-4,-1,-5,0,-2,1,-3,2,-4,3,-4,-2,-4,3,-4,1]}
{'a':'b538','t':7229832,'D':109,'n':213,'s':0,'sc':0,'CIR':[0,-3,-1,-3,-2,-3,-3,-6,-2,-2,1,-4,-3,1,-3,-6,1,-41,24,-107,84,-133,170,-79,225,-3,195,15,91,4,-14,18,-43,44,-28,42,-12,5,-11,-40,4,-40,53,26,101,97,128,87,119,20,37,-2,-95,41,-159,78,-86,49,-1,4,-7,-14,-64,-15,-49,-24,-7,-29,-12,-6,-49,22,-48,21,-15,4,-11,0,-29,2,-26,-4,-7,-10,0,-4,-11,8,-14,12,-14,6,-12,1,-17,0,-19,5,-12,7,-13,3,-11,1,-14,-6,-14,-11,-18,-5,-19,3,-11,3,-8,1,-10,-5,-11,-2,-11,5,-11,1,-8,-6,-10,-3,-13,-2,-14,-4,-14,-6,-13,-4,-11,-4,-12,-6,-11,-1,-14,0,-15,-3,-14,0,-13,-4,-11,-2,-11,0,-12,0,-10,0,-6,-1,-9,2,-8,-3,-8,-1,-7,0,-10,-3,-9,-3,-10,-1,-13,-2,-12,-2,-7,0,-8,2,-10,1,-8,-1,-10,0,-11,-5,-12,-5,-5,-1,-10,-6,-11,-3,-8,-3,-10,-4,-10,-1,-8,2,-9,-1,-8,-2,-8,-2,-6,-3,-8,-1,-8,0,-8,0,-7,5,-7,4,-2,-1,-4,4,-4,2,-1,1,-5,0,-1,3,-3,-1,-1,-2,-2,-1,-2,-1,-1,1,3,0,-3,1,-3,1,-5,-2,-10,0,-5,-2,-7,6,-6,0,-6,0,-3,0,-3,2,-4,-4,-6,-4]}
{'a':'b557','t':7233340,'D':111,'n':40,'s':0,'sc':0,'CIR':[-4,-3,-2,2,0,0,-3,2,-3,7,-3,5,2,2,-6,3,-10,15,37,27,175,42,327,31,299,8,39,7,-189,13,-164,-7,4,-53,74,-54,31,-16,8,13,14,8,-20,-2,-77,-10,-61,-31,15,-52,54,-53,15,-29,-41,-4,-54,0,-42,0,-37,0,-51,-27,-38,-64,3,-81,27,-52,27,-2,20,15,12,5,-2,-8,-7,-11,-12,-5,-5,-8,6,-8,4,-5,-5,-2,-18,3,-17,0,-16,7,-14,10,-14,9,-9,-1,-5,4,-3,13,-5,13,-8,15,-14,9,-17,7,-11,12,-15,13,-13,13,-15,10,-16,9,-12,10,-12,5,-8,8,-9,8,-5,7,-10,8,-13,8,-11,10,-11,10,-9,6,-10,7,-7,9,-8,5,-9,10,-7,11,-2,9,-5,9,-6,7,-6,6,-8,8,-8,7,-5,5,-5,2,-2,9,-5,9,-6,9,-4,5,-7,7,-6,7,-8,8,-5,8,-5,6,-9,6,-6,4,-4,5,-11,7,-8,6,-7,8,-5,7,-3,5,-4,2,-5,5,-5,8,-6,5,-9,5,-8,6,-4,4,-6,4,-4,5,-4,0,-5,2,-6,7,-6,3,-4,5,-7,3,-7,3,-2,2,-5,5,-5,6,-1,1,-4,2,-1,4,-3,0,-6,3,-1,3,-5,-1,2,2,-3,5,-2,4,-5,5,-3,1,-2,2,-3,0,-3,2]}
{'a':'b52e','t':7236839,'D':94,'n':211,'s':0,'sc':0,'CIR':[-2,4,-2,3,-2,2,0,1,1,6,2,2,0,3,0,-1,29,-8,143,-20,294,-35,287,-28,35,-10,-205,0,-144,17,85,68,138,96,25,38,-14,-39,45,-33,60,20,5,24,17,0,105,-21,174,-61,149,-105,48,-48,-34,104,-42,166,0,61,10,-44,-29,6,-65,90,-51,72,-12,14,-1,12,-24,36,-47,20,-55,-3,-45,1,-38,12,-30,3,-21,-7,-11,-3,-22,-3,-34,-8,-33,-7,-26,2,-17,11,-6,-3,-10,-19,-19,-10,-31,7,-22,12,-10,3,-7,1,-15,5,-17,1,-16,-9,-15,-14,-24,-11,-29,-9,-25,-6,-15,-6,-8,-8,-7,-6,-15,-8,-25,-9,-28,-7,-26,-7,-17,-6,-17,-5,-18,-10,-17,-12,-10,-11,-17,-4,-18,-2,-18,-5,-12,-5,-10,-4,-9,-3,-13,-2,-9,-5,-7,-7,-7,-7,-13,-6,-13,-6,-11,-11,-12,-6,-14,-7,-12,-7,-13,-9,-9,-5,-10,-11,-9,-6,-9,-7,-6,-5,-7,-6,-7,-7,-8,-8,-5,-6,-6,-8,-10,-6,-10,-6,-9,-4,-10,-5,-8,-4,-4,-2,-6,-1,-8,-3,-10,-5,-9,-5,-9,-5,-10,-3,-8,-5,-6,-4,-3,-4,-7,-3,-8,-5,-8,-4,-8,-7,-7,-3,-9,-5,-8,-7,-5,-4,-4,-4,-8,0,-2,0,-8,1,-6,-3,-7,2,-4,-3,-8,0,-6,0,-6,1,-6,0]}
{'a':'b4ca','t':7240837,'D':105,'n':215,'s':0,'sc':0,'CIR':[-1,3,-2,-1,-1,1,-1,5,1,2,-1,1,-1,0,1,0,19,-11,84,-46,217,-101,304,-114,207,-36,-29,42,-164,21,-93,-34,3,-12,-7,63,-14,62,42,10,80,-10,43,-9,10,-33,-1,-81,-71,-138,-154,-139,-91,-48,62,77,103,99,-8,27,-96,-7,-52,16,20,-12,27,-63,-9,-51,-16,15,0,49,8,33,-7,15,-12,20,-12,10,-8,-9,-11,-17,-20,-2,-20,13,-11,21,-7,18,-10,19,-8,10,-8,4,-16,4,-17,10,-14,16,-6,15,-14,11,-18,3,-14,-3,-9,-2,-14,3,-20,12,-16,19,0,20,9,12,-5,5,-10,6,-14,12,-12,9,-10,9,-7,12,-3,10,0,7,0,10,-3,11,-1,9,-2,9,-6,9,-7,9,-4,13,-2,14,0,10,-4,9,-5,14,-4,14,-2,11,-4,8,-5,8,-4,7,-4,8,-2,8,-5,6,-5,4,-4,6,-3,6,-4,6,-4,4,-3,11,-1,5,-4,3,-4,4,-3,7,-1,7,2,7,0,9,-3,6,0,5,0,8,1,3,1,1,2,0,1,2,-2,4,-7,7,-6,5,-8,6,-6,9,0,4,-5,7,-3,3,-7,6,-4,5,-4,6,-8,2,-5,8,-3,5,-5,2,-4,4,-6,8,-3,4,-2,6,-2,6,-3,6,-5,3,0,1,-3,2,-3,0,-2,-1]}
{'a':'b538','t':7244340,'D':106,'n':214,'s':0,'sc':0,'CIR':[-1,1,-1,2,2,1,-1,0,-2,-1,-5,-5,-2,-2,1,-9,4,-45,28,-102,90,-123,171,-67,219,-8,188,-3,94,-14,-2,10,-40,43,-23,37,-10,1,-8,-35,16,-36,70,20,112,73,124,51,109,-11,33,-14,-87,62,-137,99,-69,53,8,-5,-8,-17,-64,-6,-60,-12,-21,-22,-24,-3,-55,22,-50,22,-16,7,-16,-2,-31,2,-29,-4,-10,-9,-3,-1,-11,9,-19,15,-15,11,-11,4,-13,5,-15,5,-10,6,-7,4,-7,1,-10,-3,-12,-4,-13,-8,-17,4,-12,5,-8,1,-8,-4,-11,-1,-12,3,-12,1,-10,1,-10,2,-18,3,-19,2,-9,1,-12,0,-12,0,-11,2,-10,3,-13,2,-13,-1,-12,1,-10,-2,-14,-2,-15,2,-18,-3,-17,-2,-14,-3,-14,-4,-12,-7,-14,-7,-11,-3,-13,-3,-9,-5,-7,1,-7,2,-10,-2,-11,-3,-12,-2,-9,-1,-10,-1,-10,-2,-8,-4,-11,-3,-9,-2,-7,0,-9,2,-6,-5,-9,-2,-8,-3,-6,-1,-2,-2,-6,1,-7,-1,-3,1,-9,-3,-8,-2,-8,2,-5,0,-8,2,-5,-1,-7,0,-5,0,-6,0,-7,-1,-8,1,-5,-1,-3,0,-3,1,-7,0,-8,1,-6,1,-6,2,-7,0,-5,-2,-8,0,-4,-1,-6,-1,-7,0,-6,1,-6,0,-4,0,-8,-3,-5,-1]}
